TABLE NUMBER AND CONTENTS,DATA DICTIONARY REFERENCE NAME
Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,P0040060
Black or African American; American Indian and Alaska Native; Asian; Some Other Race,P0040061
Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,P0040062
Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,P0040063
American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,P0040064
Population of five races:,P0040065
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,P0040066
White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,P0040067
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,P0040068
White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,P0040069
White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,P0040070
Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,P0040071
Population of six races:,P0040072
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,P0040073
Total:,H0010001
Occupied,H0010002
Vacant,H0010003
